round,method,score,best_score,params,controller_values,controller_counts
0,random,0.9571637234596494,-1,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(0.9571637234596494), 'optuna': 0.0}","{'random': 1, 'optuna': 0}"
1,optuna,0.9515211071345949,0.9571637234596494,"{'n_estimators': 177, 'max_depth': 15}","{'random': np.float64(0.9571637234596494), 'optuna': 0.9515211071345949}","{'random': 1, 'optuna': 1}"
2,random,0.9567664575870509,0.9571637234596494,"{'n_estimators': 100, 'max_depth': 20}","{'random': np.float64(0.9569650905233502), 'optuna': 0.9515211071345949}","{'random': 2, 'optuna': 1}"
3,random,0.9570391088162172,0.9571637234596494,"{'n_estimators': 50, 'max_depth': 10}","{'random': np.float64(0.9569897632876392), 'optuna': 0.9515211071345949}","{'random': 3, 'optuna': 1}"
4,random,0.9568428418108144,0.9571637234596494,"{'n_estimators': 100, 'max_depth': 10}","{'random': np.float64(0.956953032918433), 'optuna': 0.9515211071345949}","{'random': 4, 'optuna': 1}"
0,random,0.9543781124619448,-1,"{'n_estimators': 50, 'max_depth': None}","{'random': np.float64(0.9543781124619448), 'optuna': 0.0}","{'random': 1, 'optuna': 0}"
1,optuna,0.9515095984375481,0.9543781124619448,"{'n_estimators': 77, 'max_depth': 18}","{'random': np.float64(0.9543781124619448), 'optuna': 0.9515095984375481}","{'random': 1, 'optuna': 1}"
2,random,0.9542556413079567,0.9543781124619448,"{'n_estimators': 150, 'max_depth': 5}","{'random': np.float64(0.9543168768849508), 'optuna': 0.9515095984375481}","{'random': 2, 'optuna': 1}"
3,random,0.9515842258998802,0.9543781124619448,"{'n_estimators': 100, 'max_depth': None}","{'random': np.float64(0.9534059932232606), 'optuna': 0.9515095984375481}","{'random': 3, 'optuna': 1}"
4,random,0.9486850948987589,0.9543781124619448,"{'n_estimators': 50, 'max_depth': None}","{'random': np.float64(0.9522257686421352), 'optuna': 0.9515095984375481}","{'random': 4, 'optuna': 1}"
0,random,0.9488912009898437,-1,"{'n_estimators': 150, 'max_depth': 10}","{'random': np.float64(0.9488912009898437), 'optuna': 0.0}","{'random': 1, 'optuna': 0}"
0,random,0.9515842258998802,-1,"{'n_estimators': 150, 'max_depth': None}","{'random': np.float64(0.9515842258998802), 'optuna': 0.0}","{'random': 1, 'optuna': 0}"
1,optuna,0.9543735464827682,0.9515842258998802,"{'n_estimators': 53, 'max_depth': 12}","{'random': np.float64(0.9515842258998802), 'optuna': 0.9543735464827682}","{'random': 1, 'optuna': 1}"
2,random,0.9514230721634144,0.9543735464827682,"{'n_estimators': 150, 'max_depth': 20}","{'random': np.float64(0.9515036490316473), 'optuna': 0.9543735464827682}","{'random': 2, 'optuna': 1}"
3,random,0.9542317361635696,0.9543735464827682,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(0.9524130114089547), 'optuna': 0.9543735464827682}","{'random': 3, 'optuna': 1}"
4,random,0.9513965266533856,0.9543735464827682,"{'n_estimators': 100, 'max_depth': None}","{'random': np.float64(0.9521588902200624), 'optuna': 0.9543735464827682}","{'random': 4, 'optuna': 1}"
0,random,0.9512736564233547,-1,"{'n_estimators': 50, 'max_depth': None}","{'random': np.float64(0.9512736564233547), 'optuna': 0.0}","{'random': 1, 'optuna': 0}"
1,optuna,0.9515095984375481,0.9512736564233547,"{'n_estimators': 95, 'max_depth': 12}","{'random': np.float64(0.9512736564233547), 'optuna': 0.9515095984375481}","{'random': 1, 'optuna': 1}"
2,random,0.9541041633003623,0.9515095984375481,"{'n_estimators': 50, 'max_depth': None}","{'random': np.float64(0.9526889098618585), 'optuna': 0.9515095984375481}","{'random': 2, 'optuna': 1}"
3,random,0.956943113127163,0.9541041633003623,"{'n_estimators': 100, 'max_depth': 20}","{'random': np.float64(0.95410697761696), 'optuna': 0.9515095984375481}","{'random': 3, 'optuna': 1}"
4,random,0.9516720554943054,0.956943113127163,"{'n_estimators': 50, 'max_depth': None}","{'random': np.float64(0.9534982470862963), 'optuna': 0.9515095984375481}","{'random': 4, 'optuna': 1}"
0,random,0.9574467370984218,-1,"{'n_estimators': 150, 'max_depth': 20}","{'random': np.float64(0.9574467370984218), 'optuna': 0.0}","{'random': 1, 'optuna': 0}"
1,optuna,0.9547776197463261,0.9574467370984218,"{'n_estimators': 133, 'max_depth': 15}","{'random': np.float64(0.9574467370984218), 'optuna': 0.9547776197463261}","{'random': 1, 'optuna': 1}"
2,random,0.9597713023456338,0.9574467370984218,"{'n_estimators': 100, 'max_depth': None}","{'random': np.float64(0.9586090197220278), 'optuna': 0.9547776197463261}","{'random': 2, 'optuna': 1}"
3,random,0.9572978791453509,0.9597713023456338,"{'n_estimators': 100, 'max_depth': 10}","{'random': np.float64(0.9581719728631355), 'optuna': 0.9547776197463261}","{'random': 3, 'optuna': 1}"
4,random,0.9597713023456338,0.9597713023456338,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(0.9585718052337601), 'optuna': 0.9547776197463261}","{'random': 4, 'optuna': 1}"
0,random,0.959581547329074,-1,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(0.9191630946581479), 'optuna': 0.0, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 0, 'sh': 0, 'hb': 0}"
1,optuna,0.9548572236150145,0.959581547329074,"{'n_estimators': 144, 'max_depth': 17}","{'random': np.float64(0.9191630946581479), 'optuna': 0.9097144472300289, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 0, 'hb': 0}"
2,sh,0.9705886228250952,0.959581547329074,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(0.9191630946581479), 'optuna': 0.9097144472300289, 'sh': np.float64(0.9411772456501903), 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 0}"
0,random,0.9547776197463261,-1,"{'n_estimators': 100, 'max_depth': None}","{'random': np.float64(0.9095552394926523), 'optuna': 0.0, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 0, 'sh': 0, 'hb': 0}"
1,optuna,0.9596446416560066,0.9547776197463261,"{'n_estimators': 101, 'max_depth': 12}","{'random': np.float64(0.9095552394926523), 'optuna': 0.9192892833120132, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 0, 'hb': 0}"
2,sh,0.9763624800825129,0.9596446416560066,"{'n_estimators': 100, 'max_depth': 20}","{'random': np.float64(0.9095552394926523), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9527249601650258), 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 0}"
3,hb,0.954889501661182,0.9763624800825129,"{'n_estimators': 249, 'max_depth': 13}","{'random': np.float64(0.9095552394926523), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9527249601650258), 'hb': np.float64(0.909779003322364)}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 1}"
4,sh,0.9634752747252747,0.9763624800825129,"{'n_estimators': 300, 'max_depth': 20}","{'random': np.float64(0.9095552394926523), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9398377548077876), 'hb': np.float64(0.909779003322364)}","{'random': 1, 'optuna': 1, 'sh': 2, 'hb': 1}"
5,sh,0.9577014174678569,0.9763624800825129,"{'n_estimators': 300, 'max_depth': 20}","{'random': np.float64(0.9095552394926523), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9316927815170963), 'hb': np.float64(0.909779003322364)}","{'random': 1, 'optuna': 1, 'sh': 3, 'hb': 1}"
6,random,0.9573597639841961,0.9763624800825129,"{'n_estimators': 150, 'max_depth': 10}","{'random': np.float64(0.9121373837305222), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9316927815170963), 'hb': np.float64(0.909779003322364)}","{'random': 2, 'optuna': 1, 'sh': 3, 'hb': 1}"
7,sh,0.9648248822383805,0.9763624800825129,"{'n_estimators': 100, 'max_depth': 20}","{'random': np.float64(0.9121373837305222), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9311820272570125), 'hb': np.float64(0.909779003322364)}","{'random': 2, 'optuna': 1, 'sh': 4, 'hb': 1}"
8,sh,0.9634651580545717,0.9763624800825129,"{'n_estimators': 300, 'max_depth': 20}","{'random': np.float64(0.9121373837305222), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9303316850274387), 'hb': np.float64(0.909779003322364)}","{'random': 2, 'optuna': 1, 'sh': 5, 'hb': 1}"
9,sh,0.9634752747252747,0.9763624800825129,"{'n_estimators': 300, 'max_depth': 15}","{'random': np.float64(0.9121373837305222), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9297681624312905), 'hb': np.float64(0.909779003322364)}","{'random': 2, 'optuna': 1, 'sh': 6, 'hb': 1}"
10,sh,0.9634752747252747,0.9763624800825129,"{'n_estimators': 300, 'max_depth': 15}","{'random': np.float64(0.9121373837305222), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9293656462911846), 'hb': np.float64(0.909779003322364)}","{'random': 2, 'optuna': 1, 'sh': 7, 'hb': 1}"
11,random,0.9550151998222445,0.9763624800825129,"{'n_estimators': 150, 'max_depth': 10}","{'random': np.float64(0.9114350557018445), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9293656462911846), 'hb': np.float64(0.909779003322364)}","{'random': 3, 'optuna': 1, 'sh': 7, 'hb': 1}"
12,sh,0.9634752747252747,0.9763624800825129,"{'n_estimators': 100, 'max_depth': 15}","{'random': np.float64(0.9114350557018445), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9290637591861052), 'hb': np.float64(0.909779003322364)}","{'random': 3, 'optuna': 1, 'sh': 8, 'hb': 1}"
13,sh,0.9578799888964283,0.9763624800825129,"{'n_estimators': 100, 'max_depth': 15}","{'random': np.float64(0.9114350557018445), 'optuna': 0.9192892833120132, 'sh': np.float64(0.927585561253522), 'hb': np.float64(0.909779003322364)}","{'random': 3, 'optuna': 1, 'sh': 9, 'hb': 1}"
14,sh,0.9634752747252747,0.9763624800825129,"{'n_estimators': 200, 'max_depth': 15}","{'random': np.float64(0.9114350557018445), 'optuna': 0.9192892833120132, 'sh': np.float64(0.9275220600732247), 'hb': np.float64(0.909779003322364)}","{'random': 3, 'optuna': 1, 'sh': 10, 'hb': 1}"
15,sh,0.9577014174678569,0.9763624800825129,"{'n_estimators': 200, 'max_depth': 20}","{'random': np.float64(0.9114350557018445), 'optuna': 0.9192892833120132, 'sh': np.float64(0.926420312333451), 'hb': np.float64(0.909779003322364)}","{'random': 3, 'optuna': 1, 'sh': 11, 'hb': 1}"
0,random,0.9572936120485629,-1,"{'n_estimators': 50, 'max_depth': None}","{'random': np.float64(0.9145872240971258), 'optuna': 0.0, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 0, 'sh': 0, 'hb': 0}"
1,optuna,0.9597196111802485,0.9572936120485629,"{'n_estimators': 77, 'max_depth': 20}","{'random': np.float64(0.9145872240971258), 'optuna': 0.919439222360497, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 0, 'hb': 0}"
2,sh,0.9532771677235449,0.9597196111802485,"{'n_estimators': 100, 'max_depth': 20}","{'random': np.float64(0.9145872240971258), 'optuna': 0.919439222360497, 'sh': np.float64(0.9065543354470897), 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 0}"
3,hb,0.9595327334090987,0.9597196111802485,"{'n_estimators': 78, 'max_depth': 18}","{'random': np.float64(0.9145872240971258), 'optuna': 0.919439222360497, 'sh': np.float64(0.9065543354470897), 'hb': np.float64(0.9190654668181975)}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 1}"
4,sh,0.9692390153119893,0.9597196111802485,"{'n_estimators': 100, 'max_depth': 20}","{'random': np.float64(0.9145872240971258), 'optuna': 0.919439222360497, 'sh': np.float64(0.9225161830355342), 'hb': np.float64(0.9190654668181975)}","{'random': 1, 'optuna': 1, 'sh': 2, 'hb': 1}"
5,random,0.9572978791453509,0.9692390153119893,"{'n_estimators': 50, 'max_depth': None}","{'random': np.float64(0.9145914911939138), 'optuna': 0.919439222360497, 'sh': np.float64(0.9225161830355342), 'hb': np.float64(0.9190654668181975)}","{'random': 2, 'optuna': 1, 'sh': 2, 'hb': 1}"
6,sh,0.9634752747252747,0.9692390153119893,"{'n_estimators': 300, 'max_depth': 15}","{'random': np.float64(0.9145914911939138), 'optuna': 0.919439222360497, 'sh': np.float64(0.9239943051738726), 'hb': np.float64(0.9190654668181975)}","{'random': 2, 'optuna': 1, 'sh': 3, 'hb': 1}"
7,sh,0.9634752747252747,0.9692390153119893,"{'n_estimators': 300, 'max_depth': 15}","{'random': np.float64(0.9145914911939138), 'optuna': 0.919439222360497, 'sh': np.float64(0.9247333662430418), 'hb': np.float64(0.9190654668181975)}","{'random': 2, 'optuna': 1, 'sh': 4, 'hb': 1}"
8,sh,0.9634651580545717,0.9692390153119893,"{'n_estimators': 200, 'max_depth': 20}","{'random': np.float64(0.9145914911939138), 'optuna': 0.919439222360497, 'sh': np.float64(0.9251727562162622), 'hb': np.float64(0.9190654668181975)}","{'random': 2, 'optuna': 1, 'sh': 5, 'hb': 1}"
9,sh,0.9520467032967034,0.9692390153119893,"{'n_estimators': 200, 'max_depth': 15}","{'random': np.float64(0.9145914911939138), 'optuna': 0.919439222360497, 'sh': np.float64(0.9216595312791196), 'hb': np.float64(0.9190654668181975)}","{'random': 2, 'optuna': 1, 'sh': 6, 'hb': 1}"
0,random,0.9766006603817431,-1,"{'n_estimators': 150, 'max_depth': None}","{'random': np.float64(0.9532013207634862), 'optuna': 0.0, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 0, 'sh': 0, 'hb': 0}"
1,optuna,0.9630939849020285,0.9766006603817431,"{'n_estimators': 190, 'max_depth': 20}","{'random': np.float64(0.9532013207634862), 'optuna': 0.9261879698040569, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 0, 'hb': 0}"
2,sh,0.9531352336516731,0.9766006603817431,"{'n_estimators': 200, 'max_depth': 20}","{'random': np.float64(0.9532013207634862), 'optuna': 0.9261879698040569, 'sh': np.float64(0.9062704673033461), 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 0}"
3,hb,0.9651680284841552,0.9766006603817431,"{'n_estimators': 232, 'max_depth': 18}","{'random': np.float64(0.9532013207634862), 'optuna': 0.9261879698040569, 'sh': np.float64(0.9062704673033461), 'hb': np.float64(0.9303360569683103)}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 1}"
4,sh,0.9603325125632377,0.9766006603817431,"{'n_estimators': 200, 'max_depth': 20}","{'random': np.float64(0.9532013207634862), 'optuna': 0.9261879698040569, 'sh': np.float64(0.9134677462149108), 'hb': np.float64(0.9303360569683103)}","{'random': 1, 'optuna': 1, 'sh': 2, 'hb': 1}"
5,sh,0.9466072974644403,0.9766006603817431,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(0.9532013207634862), 'optuna': 0.9261879698040569, 'sh': np.float64(0.906716695786234), 'hb': np.float64(0.9303360569683103)}","{'random': 1, 'optuna': 1, 'sh': 3, 'hb': 1}"
6,sh,0.9394100185528756,0.9766006603817431,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(0.9532013207634862), 'optuna': 0.9261879698040569, 'sh': np.float64(0.8997425311161134), 'hb': np.float64(0.9303360569683103)}","{'random': 1, 'optuna': 1, 'sh': 4, 'hb': 1}"
7,sh,0.9590292116846738,0.9766006603817431,"{'n_estimators': 200, 'max_depth': 20}","{'random': np.float64(0.9532013207634862), 'optuna': 0.9261879698040569, 'sh': np.float64(0.9034057095667603), 'hb': np.float64(0.9303360569683103)}","{'random': 1, 'optuna': 1, 'sh': 5, 'hb': 1}"
8,sh,0.9590292116846738,0.9766006603817431,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(0.9532013207634862), 'optuna': 0.9261879698040569, 'sh': np.float64(0.9058478285338581), 'hb': np.float64(0.9303360569683103)}","{'random': 1, 'optuna': 1, 'sh': 6, 'hb': 1}"
9,sh,0.9441601061477222,0.9766006603817431,"{'n_estimators': 300, 'max_depth': 20}","{'random': np.float64(0.9532013207634862), 'optuna': 0.9261879698040569, 'sh': np.float64(0.9033438833569419), 'hb': np.float64(0.9303360569683103)}","{'random': 1, 'optuna': 1, 'sh': 7, 'hb': 1}"
0,random,0.9583368809422449,-1,"{'n_estimators': 150, 'max_depth': 20}","{'random': np.float64(0.9166737618844898), 'optuna': 0.0, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 0, 'sh': 0, 'hb': 0}"
1,optuna,0.9583368809422449,0.9583368809422449,"{'n_estimators': 175, 'max_depth': 8}","{'random': np.float64(0.9166737618844898), 'optuna': 0.9166737618844898, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 0, 'hb': 0}"
2,sh,0.9437037037037037,0.9583368809422449,"{'n_estimators': 50, 'max_depth': 15}","{'random': np.float64(0.9166737618844898), 'optuna': 0.9166737618844898, 'sh': np.float64(0.8874074074074074), 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 0}"
3,hb,0.9583368809422449,0.9583368809422449,"{'n_estimators': 280, 'max_depth': 5}","{'random': np.float64(0.9166737618844898), 'optuna': 0.9166737618844898, 'sh': np.float64(0.8874074074074074), 'hb': np.float64(0.9166737618844898)}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 1}"
4,random,0.9583368809422449,0.9583368809422449,"{'n_estimators': 50, 'max_depth': 5}","{'random': np.float64(0.9166737618844898), 'optuna': 0.9166737618844898, 'sh': np.float64(0.8874074074074074), 'hb': np.float64(0.9166737618844898)}","{'random': 2, 'optuna': 1, 'sh': 1, 'hb': 1}"
5,sh,0.9545817145817146,0.9583368809422449,"{'n_estimators': 100, 'max_depth': 15}","{'random': np.float64(0.9166737618844898), 'optuna': 0.9166737618844898, 'sh': np.float64(0.8982854182854183), 'hb': np.float64(0.9166737618844898)}","{'random': 2, 'optuna': 1, 'sh': 2, 'hb': 1}"
6,random,0.9583368809422449,0.9583368809422449,"{'n_estimators': 50, 'max_depth': None}","{'random': np.float64(0.9166737618844898), 'optuna': 0.9166737618844898, 'sh': np.float64(0.8982854182854183), 'hb': np.float64(0.9166737618844898)}","{'random': 3, 'optuna': 1, 'sh': 2, 'hb': 1}"
7,sh,0.9437037037037037,0.9583368809422449,"{'n_estimators': 50, 'max_depth': 15}","{'random': np.float64(0.9166737618844898), 'optuna': 0.9166737618844898, 'sh': np.float64(0.8946594146594147), 'hb': np.float64(0.9166737618844898)}","{'random': 3, 'optuna': 1, 'sh': 3, 'hb': 1}"
8,random,0.9583368809422449,0.9583368809422449,"{'n_estimators': 100, 'max_depth': 10}","{'random': np.float64(0.9166737618844898), 'optuna': 0.9166737618844898, 'sh': np.float64(0.8946594146594147), 'hb': np.float64(0.9166737618844898)}","{'random': 4, 'optuna': 1, 'sh': 3, 'hb': 1}"
9,random,0.9583368809422449,0.9583368809422449,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(0.9166737618844898), 'optuna': 0.9166737618844898, 'sh': np.float64(0.8946594146594147), 'hb': np.float64(0.9166737618844898)}","{'random': 5, 'optuna': 1, 'sh': 3, 'hb': 1}"
0,random,0.28086013523829095,-1,"{'n_estimators': 150, 'max_depth': None}","{'random': np.float64(-0.4382797295234181), 'optuna': 0.0, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 0, 'sh': 0, 'hb': 0}"
1,optuna,0.25016158314194353,0.28086013523829095,"{'n_estimators': 126, 'max_depth': 19}","{'random': np.float64(-0.4382797295234181), 'optuna': -0.49967683371611293, 'sh': 0.0, 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 0, 'hb': 0}"
2,sh,0.18176896429139683,0.28086013523829095,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(-0.4382797295234181), 'optuna': -0.49967683371611293, 'sh': np.float64(-0.6364620714172063), 'hb': 0.0}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 0}"
3,hb,0.24441311064323912,0.28086013523829095,"{'n_estimators': 229, 'max_depth': 18}","{'random': np.float64(-0.4382797295234181), 'optuna': -0.49967683371611293, 'sh': np.float64(-0.6364620714172063), 'hb': np.float64(-0.5111737787135218)}","{'random': 1, 'optuna': 1, 'sh': 1, 'hb': 1}"
4,random,0.22219108973116244,0.28086013523829095,"{'n_estimators': 100, 'max_depth': None}","{'random': np.float64(-0.49694877503054663), 'optuna': -0.49967683371611293, 'sh': np.float64(-0.6364620714172063), 'hb': np.float64(-0.5111737787135218)}","{'random': 2, 'optuna': 1, 'sh': 1, 'hb': 1}"
5,random,0.23433954269361204,0.28086013523829095,"{'n_estimators': 150, 'max_depth': None}","{'random': np.float64(-0.5084061548912897), 'optuna': -0.49967683371611293, 'sh': np.float64(-0.6364620714172063), 'hb': np.float64(-0.5111737787135218)}","{'random': 3, 'optuna': 1, 'sh': 1, 'hb': 1}"
6,random,0.25881984231303407,0.28086013523829095,"{'n_estimators': 50, 'max_depth': None}","{'random': np.float64(-0.5018946950119503), 'optuna': -0.49967683371611293, 'sh': np.float64(-0.6364620714172063), 'hb': np.float64(-0.5111737787135218)}","{'random': 4, 'optuna': 1, 'sh': 1, 'hb': 1}"
7,random,0.2505653632516838,0.28086013523829095,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(-0.5012896107088867), 'optuna': -0.49967683371611293, 'sh': np.float64(-0.6364620714172063), 'hb': np.float64(-0.5111737787135218)}","{'random': 5, 'optuna': 1, 'sh': 1, 'hb': 1}"
8,sh,0.19439744005655896,0.28086013523829095,"{'n_estimators': 50, 'max_depth': 20}","{'random': np.float64(-0.5012896107088867), 'optuna': -0.49967683371611293, 'sh': np.float64(-0.6238335956520442), 'hb': np.float64(-0.5111737787135218)}","{'random': 5, 'optuna': 1, 'sh': 2, 'hb': 1}"
