"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","C","budget","class_balance","criterion","dataset","feature_correlation_mean","feature_kurtosis","feature_skew_mean","feature_skewness","feature_std_mean","kernel","max_depth","method","n_estimators","n_features","n_rounds","n_samples","noise_indicator","run_id","seed","best_score","best_so_far","round_time","score","used_hb","used_optuna","used_random","used_sh"
"2025-12-13 04:20:56","1.3min","521a4aa588e14078800b40298e97f05f","flawless-ape-533","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","573333f8","15","0.971211841672762","0.971211841672762","2.532560110092163","0.9571026544722038","1","1","1","1"
"2025-12-13 04:20:50","6.1s","d4d1ad87e3594d9c97a13fbe1bec746f","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","14","optuna_only","180","","","","","","14","0.9645144113290539","","","","","","",""
"2025-12-13 04:19:37","1.2min","ba9219a411f54878969bd8aba6c6ea8f","calm-pug-719","LOCAL","src/main.py","francoramirez","FINISHED","","","0.6285714285714286","entropy","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","","None","","50","30","20","455","1.0245074903900662","e4ec0bf0","14","0.9755794292253773","0.9755794292253773","0.2062368392944336","0.971211841672762","1","1","1","1"
"2025-12-13 04:19:32","4.8s","167a41a928f54706a4f8cf5a34d0d9cf","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","27","optuna_only","58","","","","","","13","0.9646305610791425","","","","","","",""
"2025-12-13 04:18:15","1.3min","eec7d5e803e44a94a6bf4eb597dcce44","illustrious-fly-701","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","8ed74b56","13","0.971211841672762","0.971211841672762","0.7668290138244629","0.971211841672762","1","1","1","1"
"2025-12-13 04:18:09","5.8s","00753e9d85e14dd89ea28714746ff6e2","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","14","optuna_only","127","","","","","","12","0.9571983629206072","","","","","","",""
"2025-12-13 04:16:57","1.2min","96a2306c45f748968426283cb7744ddc","selective-finch-673","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","caa73d08","12","0.971211841672762","0.971211841672762","2.3282628059387207","0.9545941121918625","1","1","1","1"
"2025-12-13 04:16:51","5.9s","fea4a74b430f41278cca1ed44e522911","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","17","optuna_only","58","","","","","","11","0.9645144113290539","","","","","","",""
"2025-12-13 04:15:38","1.2min","dd41831da579460190b9b03acc0077bf","resilient-swan-573","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","af92b924","11","0.971211841672762","0.971211841672762","0.2033519744873047","0.971211841672762","1","1","1","1"
"2025-12-13 04:15:32","5.6s","9418c1b14a074684a5f9258c8ab29f0e","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","16","optuna_only","115","","","","","","10","0.9573124431841672","","","","","","",""
"2025-12-13 04:14:18","1.2min","dfb85d6ad4ea4a3a99b9f0dc059daeb2","useful-bass-439","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","673d0400","10","0.971211841672762","0.971211841672762","0.20360493659973145","0.971211841672762","1","1","1","1"
"2025-12-13 04:04:07","6.4s","fc84da4b38e44202a9b31e9e37e2a256","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","5","optuna_only","151","","","","","","9","0.9499602063573113","","","","","","",""
"2025-12-13 04:02:52","1.2min","c90e581a4d6b4095ada6cb1d46b348d7","salty-pug-382","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","88ff4d58","9","0.971211841672762","0.971211841672762","2.313910961151123","0.9573495703107362","1","1","1","1"
"2025-12-13 04:02:47","5.4s","cd53ea98b993432b81f5dec6f28d4f7a","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","17","optuna_only","128","","","","","","8","0.9571026544722038","","","","","","",""
"2025-12-13 04:01:33","1.2min","90ab04ba1b9f4990996c6ca50fcd3d53","gentle-grub-985","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","f4909813","8","0.971211841672762","0.971211841672762","0.20113205909729004","0.971211841672762","1","1","1","1"
"2025-12-13 04:01:28","4.7s","9b978a27faea4606abbd980cf9ce527f","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","23","optuna_only","53","","","","","","7","0.9643997553187793","","","","","","",""
"2025-12-13 04:00:15","1.2min","cfa28491b0064f6795fd01485c66edd0","luxuriant-yak-154","LOCAL","src/main.py","francoramirez","FINISHED","","","0.6285714285714286","entropy","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","","None","","200","30","20","455","1.0245074903900662","dac6c649","7","0.9748241844701326","0.9748241844701326","0.2008359432220459","0.971211841672762","1","1","1","1"
"2025-12-13 04:00:10","5.0s","7c2fc9e4611b40baac5d160b3efe884f","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","25","optuna_only","52","","","","","","6","0.9645679251994693","","","","","","",""
"2025-12-13 03:58:59","1.2min","5172b38164464824a89906cca4470176","useful-squirrel-82","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","1b7e46f5","6","0.971211841672762","0.971211841672762","1.8701229095458984","0.9573124431841672","1","1","1","1"
"2025-12-13 03:58:54","4.9s","fe0909d6be5e4194a8c0712f93f4b94e","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","8","optuna_only","99","","","","","","5","0.9596424433073025","","","","","","",""
"2025-12-13 03:57:42","1.2min","2c7c764fecae4de99b78712389b2d24d","honorable-skink-367","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","51b4a539","5","0.971211841672762","0.971211841672762","2.529463052749634","0.9547281005975932","1","1","1","1"
"2025-12-13 03:57:37","4.7s","3680cd95e2b84f3aa7c03029b3d79bcd","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","24","optuna_only","59","","","","","","4","0.962117075995673","","","","","","",""
"2025-12-13 03:56:25","1.2min","811549ce568b48a5af47d6887e39a44f","glamorous-foal-105","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","7e8f0a80","4","0.971211841672762","0.971211841672762","0.20109295845031738","0.971211841672762","1","1","1","1"
"2025-12-13 03:56:20","4.8s","ed694c149d4c48fb81ec837f50156a1a","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","23","optuna_only","92","","","","","","3","0.9596424433073025","","","","","","",""
"2025-12-13 03:55:06","1.2min","7504636e87f7440daa439ad7d444acd9","charming-grub-937","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","bc9ac962","3","0.971211841672762","0.971211841672762","2.4215760231018066","0.9598040776354111","1","1","1","1"
"2025-12-13 03:55:00","6.0s","4c2caaf8da2742af9488f0bc3b84ba4f","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","13","optuna_only","113","","","","","","2","0.9596424433073025","","","","","","",""
"2025-12-13 03:53:48","1.2min","3de08c1a74b046f6bb51322b2f83fbbe","bald-calf-86","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","25a7210f","2","0.971211841672762","0.971211841672762","0.20106816291809082","0.971211841672762","1","1","1","1"
"2025-12-13 03:53:41","6.7s","243a4d3e5c494ccab86e9faf6e192854","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","30","optuna_only","170","","","","","","1","0.9595327334090987","","","","","","",""
"2025-12-13 03:52:26","1.3min","d47f12c3528d4cd193030718c98008b6","chill-owl-867","LOCAL","src/main.py","francoramirez","FINISHED","","","0.6285714285714286","entropy","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","","5","","200","30","20","455","1.0245074903900662","72f239ab","1","0.9763624800825129","0.9763624800825129","1.8905751705169678","0.9621949407995048","1","1","1","1"
"2025-12-13 03:52:20","5.3s","57602e1fd77b48d695d853ed6c13c024","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","10","optuna_only","90","","","","","","0","0.954966669534128","","","","","","",""
"2025-12-13 03:51:05","1.3min","08b75a858fb54316a8df60a43c01dc6f","overjoyed-slug-911","LOCAL","src/main.py","francoramirez","FINISHED","1","","0.6285714285714286","","breast_cancer","0.4105670163435935","8.002314651923099","1.7874191668790844","1.7874191668790844","1.0080464981038788","rbf","","","","30","20","455","1.0245074903900662","dcafc1a7","0","0.971211841672762","0.971211841672762","2.6375551223754883","0.9572685497971873","1","1","1","1"
"2025-12-13 03:47:33","3.7s","b42bd70d6e994d59bc08de635a7c8234","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","29","optuna_only","73","","","","","","39","0.9501974341821086","","","","","","",""
"2025-12-13 03:46:54","38.8s","38ad3fea03e0452ebd04fc154a257215","flawless-fawn-394","LOCAL","src/main.py","francoramirez","FINISHED","0.1","","0.3416666666666667","","iris","0.6918444411071927","'-0.7708447244192691","0.06878883473108087","0.06878883473108087","1.0045738465668368","linear","","","","4","20","120","nan","668e137d","39","0.966680950665625","0.966680950665625","0.35465312004089355","0.9584731091244502","1","1","1","1"
"2025-12-13 03:46:49","4.4s","48e86087c8fc4e66b0db7350040c6e14","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","27","optuna_only","195","","","","","","38","0.9498311338158082","","","","","","",""
"2025-12-13 03:46:12","37.8s","722c67fc41d044fb825ec38beea96b99","bustling-bird-375","LOCAL","src/main.py","francoramirez","FINISHED","0.1","","0.3416666666666667","","iris","0.6918444411071927","'-0.7708447244192691","0.06878883473108087","0.06878883473108087","1.0045738465668368","linear","","","","4","20","120","nan","2320e460","38","0.966680950665625","0.966680950665625","0.08461380004882812","0.9664335664335664","1","1","1","1"
"2025-12-13 03:46:08","3.4s","66114b2641764333b1e393b16c1f957f","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","24","optuna_only","92","","","","","","37","0.9583368809422449","","","","","","",""
"2025-12-13 03:45:32","36.4s","3e5ddef4ac6843c88a18d077e67281d5","wise-calf-957","LOCAL","src/main.py","francoramirez","FINISHED","0.09612467606517607","","0.3416666666666667","","iris","0.6918444411071927","'-0.7708447244192691","0.06878883473108087","0.06878883473108087","1.0045738465668368","linear","","","","4","20","120","nan","d9568bb6","37","0.9749340144742443","0.9749340144742443","0.08214092254638672","0.9664335664335664","1","1","1","1"
"2025-12-13 03:45:27","4.3s","29d2ec81ec1f47c0ab5802b49ae89477","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","20","optuna_only","160","","","","","","36","0.9583368809422449","","","","","","",""
"2025-12-13 03:44:50","37.4s","76f2b57a66a24c5eb5eef63005baf58d","magnificent-bee-21","LOCAL","src/main.py","francoramirez","FINISHED","0.1","","0.3416666666666667","","iris","0.6918444411071927","'-0.7708447244192691","0.06878883473108087","0.06878883473108087","1.0045738465668368","linear","","","","4","20","120","nan","c4a69abe","36","0.966680950665625","0.966680950665625","0.08217191696166992","0.9664335664335664","1","1","1","1"
"2025-12-13 03:44:46","3.8s","039bdb823cb4435eafe18270a09d888b","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","13","optuna_only","119","","","","","","35","0.9583368809422449","","","","","","",""
"2025-12-13 03:44:09","37.3s","b1189a1a519f467c86140bc302f92b1b","treasured-gnat-768","LOCAL","src/main.py","francoramirez","FINISHED","0.1","","0.3416666666666667","","iris","0.6918444411071927","'-0.7708447244192691","0.06878883473108087","0.06878883473108087","1.0045738465668368","linear","","","","4","20","120","nan","9de80580","35","0.966680950665625","0.966680950665625","0.08156108856201172","0.9664335664335664","1","1","1","1"
"2025-12-13 03:44:05","4.3s","4eeadc1c81c8456aaf8f892483fc639b","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","11","optuna_only","198","","","","","","34","0.9583368809422449","","","","","","",""
"2025-12-13 03:43:29","35.8s","3a6e6c4c96c14dd294864cf11f740390","stylish-goose-599","LOCAL","src/main.py","francoramirez","FINISHED","0.1","","0.3416666666666667","","iris","0.6918444411071927","'-0.7708447244192691","0.06878883473108087","0.06878883473108087","1.0045738465668368","linear","","","","4","20","120","nan","acedc7c9","34","0.966680950665625","0.966680950665625","0.08212399482727051","0.9664335664335664","1","1","1","1"
"2025-12-13 03:43:24","4.4s","52856341b7ea44ef972f2e872287a770","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","9","optuna_only","181","","","","","","33","0.9497007845283708","","","","","","",""
"2025-12-13 03:42:48","36.9s","23488a05d98b40378d5b7448657eb8b7","useful-croc-647","LOCAL","src/main.py","francoramirez","FINISHED","0.09678285388783896","","0.3416666666666667","","iris","0.6918444411071927","'-0.7708447244192691","0.06878883473108087","0.06878883473108087","1.0045738465668368","linear","","","","4","20","120","nan","4e0ffa2e","33","0.9749340144742443","0.9749340144742443","0.09516310691833496","0.9664335664335664","1","1","1","1"
"2025-12-13 03:42:44","3.3s","0b40313fea9d47bbb26631dd2509021a","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","26","optuna_only","74","","","","","","32","0.9583368809422449","","","","","","",""
"2025-12-13 03:42:05","38.8s","dc6abe656cbe4a908e325af1fb391491","bittersweet-wolf-218","LOCAL","src/main.py","francoramirez","FINISHED","0.1","","0.3416666666666667","","iris","0.6918444411071927","'-0.7708447244192691","0.06878883473108087","0.06878883473108087","1.0045738465668368","linear","","","","4","20","120","nan","01f7a854","32","0.966680950665625","0.966680950665625","0.052622079849243164","0.966680950665625","1","1","1","1"
"2025-12-13 03:42:02","3.0s","89c695be440c457d9a3bddcd69a967c7","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","gini","","","","","","","","8","optuna_only","81","","","","","","31","0.966896551724138","","","","","","",""
"2025-12-13 03:41:25","37.6s","ff7fe5a8e7484010baf6322b03d0f1cc","adorable-lark-115","LOCAL","src/main.py","francoramirez","FINISHED","0.1","","0.3416666666666667","","iris","0.6918444411071927","'-0.7708447244192691","0.06878883473108087","0.06878883473108087","1.0045738465668368","linear","","","","4","20","120","nan","86208c69","31","0.966680950665625","0.966680950665625","0.3663802146911621","0.966680950665625","1","1","1","1"
"2025-12-13 03:41:22","3.3s","fb513950887f472a9642864df21df21a","optuna_baseline","LOCAL","src/main.py","francoramirez","FINISHED","","20","","entropy","","","","","","","","30","optuna_only","79","","","","","","30","0.9583368809422449","","","","","","",""
"2025-12-13 03:40:44","37.5s","8cd0e3bb717749bea47e031513a05e99","worried-auk-636","LOCAL","src/main.py","francoramirez","FINISHED","0.1","","0.3416666666666667","","iris","0.6918444411071927","'-0.7708447244192691","0.06878883473108087","0.06878883473108087","1.0045738465668368","linear","","","","4","20","120","nan","09da6db5","30","0.966680950665625","0.966680950665625","0.05045485496520996","0.966680950665625","1","1","1","1"
